Monitoring 64 L1 cache sets
Starting Prime+Probe...
Completed 1000 samples
Sample  617: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  618: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  619: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  620: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  621: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  622: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  623: S0:  67(Miss) S1:  67(Miss) S2:  67(Miss) S3:  67(Miss) S4:  70(Miss) S5:  69(Miss) S6:  67(Miss) S7:  71(Miss) S8:  69(Miss) S9:  69(Miss) S10:  85(Miss) S11:  79(Miss) S12:  76(Miss) S13:  79(Miss) S14:  77(Miss) S15:  81(Miss) S16:  80(Miss) S17:  75(Miss) S18:  75(Miss) S19:  77(Miss) S20:  78(Miss) S21:  75(Miss) S22:  77(Miss) S23:  84(Miss) S24:  84(Miss) S25:  85(Miss) S26:  85(Miss) S27:  85(Miss) S28:  86(Miss) S29:  82(Miss) S30:  79(Miss) S31:  83(Miss) S32:  79(Miss) S33:  81(Miss) S34:  86(Miss) S35:  79(Miss) S36:  75(Miss) S37:  75(Miss) S38:  77(Miss) S39:  87(Miss) S40:  69(Miss) S41:  68(Miss) S42:  69(Miss) S43:  69(Miss) S44:  65(Miss) S45:  67(Miss) S46:  69(Miss) S47:  69(Miss) S48:  68(Miss) S49:  67(Miss) S50:  67(Miss) S51:  71(Miss) S52:  69(Miss) S53:  69(Miss) S54:  71(Miss) S55:  69(Miss) S56:  75(Miss) S57:  69(Miss) S58:  65(Miss) S59:  65(Miss) S60:  77(Miss) S61:  65(Miss) S62:  75(Miss) S63:  69(Miss) | Idle
Sample  624: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  625: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  626: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  627: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  628: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  629: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  630: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  631: S0:  87(Miss) S1:  87(Miss) S2:  87(Miss) S3:  87(Miss) S4:  85(Miss) S5:  86(Miss) S6:  88(Miss) S7:  84(Miss) S8:  83(Miss) S9:  83(Miss) S10:  91(Miss) S11:  87(Miss) S12:  87(Miss) S13:  85(Miss) S14:  86(Miss) S15:  90(Miss) S16:  86(Miss) S17:  87(Miss) S18:  87(Miss) S19:  87(Miss) S20:  87(Miss) S21:  85(Miss) S22:  86(Miss) S23:  94(Miss) S24:  94(Miss) S25:  92(Miss) S26:  90(Miss) S27:  92(Miss) S28:  91(Miss) S29:  95(Miss) S30:  93(Miss) S31: 101(Miss) S32:  98(Miss) S33: 108(Miss) S34: 108(Miss) S35:  97(Miss) S36: 101(Miss) S37: 101(Miss) S38: 103(Miss) S39: 101(Miss) S40:  91(Miss) S41:  89(Miss) S42:  91(Miss) S43:  89(Miss) S44:  91(Miss) S45:  91(Miss) S46:  93(Miss) S47:  91(Miss) S48:  93(Miss) S49:  87(Miss) S50:  84(Miss) S51:  84(Miss) S52:  83(Miss) S53:  87(Miss) S54:  87(Miss) S55:  87(Miss) S56:  87(Miss) S57:  83(Miss) S58:  86(Miss) S59:  86(Miss) S60: 108(Miss) S61:  77(Miss) S62:  79(Miss) S63:  87(Miss) | Idle
Sample  632: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  633: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  634: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  635: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  636: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  637: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  638: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  639: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  640: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  641: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  642: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
Sample  643: S0: 111(Miss) S1:  97(Miss) S2:  91(Miss) S3: 112(Miss) S4:  92(Miss) S5: 112(Miss) S6:  92(Miss) S7:  92(Miss) S8:  84(Miss) S9:  87(Miss) S10:  91(Miss) S11: 101(Miss) S12: 106(Miss) S13:  90(Miss) S14: 100(Miss) S15:  81(Miss) S16: 102(Miss) S17:  87(Miss) S18: 101(Miss) S19:  89(Miss) S20:  83(Miss) S21:  87(Miss) S22:  87(Miss) S23:  92(Miss) S24:  88(Miss) S25:  98(Miss) S26:  84(Miss) S27:  98(Miss) S28: 104(Miss) S29:  92(Miss) S30:  92(Miss) S31: 106(Miss) S32: 106(Miss) S33: 104(Miss) S34: 103(Miss) S35:  85(Miss) S36:  91(Miss) S37:  94(Miss) S38:  82(Miss) S39: 110(Miss) S40:  79(Miss) S41:  92(Miss) S42: 100(Miss) S43:  96(Miss) S44:  90(Miss) S45: 102(Miss) S46: 100(Miss) S47: 102(Miss) S48: 101(Miss) S49: 115(Miss) S50: 112(Miss) S51: 102(Miss) S52: 110(Miss) S53: 115(Miss) S54: 112(Miss) S55: 108(Miss) S56: 116(Miss) S57: 144(Miss) S58: 100(Miss) S59: 108(Miss) S60:  99(Miss) S61: 105(Miss) S62: 116(Miss) S63: 116(Miss) | Idle
Sample  644: S0:Invalid S1:Invalid S2:Invalid S3:Invalid S4:Invalid S5:Invalid S6:Invalid S7:Invalid S8:Invalid S9:Invalid S10:Invalid S11:Invalid S12:Invalid S13:Invalid S14:Invalid S15:Invalid S16:Invalid S17:Invalid S18:Invalid S19:Invalid S20:Invalid S21:Invalid S22:Invalid S23:Invalid S24:Invalid S25:Invalid S26:Invalid S27:Invalid S28:Invalid S29:Invalid S30:Invalid S31:Invalid S32:Invalid S33:Invalid S34:Invalid S35:Invalid S36:Invalid S37:Invalid S38:Invalid S39:Invalid S40:Invalid S41:Invalid S42:Invalid S43:Invalid S44:Invalid S45:Invalid S46:Invalid S47:Invalid S48:Invalid S49:Invalid S50:Invalid S51:Invalid S52:Invalid S53:Invalid S54:Invalid S55:Invalid S56:Invalid S57:Invalid S58:Invalid S59:Invalid S60:Invalid S61:Invalid S62:Invalid S63:Invalid | Idle
